id,institution,program,degree,season,decision,notification,decision_date,decision_timestamp,gpa,gre_verbal,gre_quant,gre_writing,is_new_gre,gre_subject,status,post_date,post_timestamp,comments
24318,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,3.33,162.0,154.0,4.0,True,,International,"(26, 2, 2015)",1424926800,Email referring me to check the website.
25542,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,168.0,161.0,5.0,True,,International,"(25, 2, 2015)",1424840400,I received an email directing me to the website.
26112,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,168.0,163.0,4.0,True,,International,"(24, 2, 2015)",1424754000,
26123,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,American,"(24, 2, 2015)",1424754000,
26130,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,International with US Degree,"(24, 2, 2015)",1424754000,
26137,Yale University,Political Science (Theory),PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,3.5,161.0,154.0,4.0,True,,International,"(24, 2, 2015)",1424754000,e-mail to check website
26140,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,American,"(24, 2, 2015)",1424754000,
26141,Yale University,Political Science,PhD,F15,Rejected,Website,"(24, 2, 2015)",1424754000.0,,,,,,,American,"(24, 2, 2015)",1424754000,Email to check the website.
26143,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,International with US Degree,"(24, 2, 2015)",[phone],"Had learned the news on the phone anyway, but received the official email as well. The culling has begun. 2R/3?"
26144,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,American,"(24, 2, 2015)",1424754000,
26145,Yale University,Political Science,PhD,F15,Rejected,E-mail,"(24, 2, 2015)",1424754000.0,,,,,,,American,"(24, 2, 2015)",1424754000,Email to check website
28528,Yale University,Political Science,PhD,F15,Accepted,E-mail,"(19, 2, 2015)",1424322000.0,3.41,167.0,170.0,5.5,True,,American,"(19, 2, 2015)",1424322000,Generic Email. Comparative/Political Economy
28642,Yale University,Political Science,PhD,F15,Accepted,E-mail,"(19, 2, 2015)",1424322000.0,3.6,162.0,159.0,5.5,True,,American,"(19, 2, 2015)",1424322000,IR and methods!
28892,Yale University,Political Science,PhD,F15,Accepted,E-mail,"(19, 2, 2015)",1424322000.0,,,,,,,,"(19, 2, 2015)",1424322000,
28922,Yale University,Political Science,PhD,F15,Accepted,Phone,"(19, 2, 2015)",[phone].0,,162.0,160.0,4.0,True,,International with US Degree,"(19, 2, 2015)",1424322000,
28985,Yale University,Political Science,PhD,F15,Rejected,Phone,"(18, 2, 2015)",[phone].0,,,,,,,International with US Degree,"(19, 2, 2015)",1424322000,3a/5r/0w/9
29464,Yale University,Political Science,PhD,F15,Accepted,E-mail,"(18, 2, 2015)",1424235600.0,3.93,160.0,169.0,5.0,True,,American,"(18, 2, 2015)",1424235600,Informal email from POI. Told official ones will come out at the end of the week - super excited! Comparative and methods.
34748,Yale University,Political Science,PhD,F15,Other,E-mail,"(7, 2, 2015)",1423285200.0,,,,,,,Other,"(7, 2, 2015)",1423285200,DGS email: the list would be finalized by Feb 17th.
35842,Yale University,Political Science,PhD,F15,Other,E-mail,"(4, 2, 2015)",1423026000.0,,,,,,,,"(4, 2, 2015)",1423026000,"Emailed to ask when we can expect a decision: ""Our Admissions committee is still in the process of making decisions. They hope to have this done by mid-end of February.  You will hear as soon as final decisions have been made and approved by the graduate school."""
67323,Yale University,Political Science,PhD,F14,Rejected,Website,"(27, 2, 2014)",1393477200.0,3.75,162.0,162.0,4.0,True,,American,"(27, 2, 2014)",1393477200,No idea why the email took so long..
68278,Yale University,Political Science,PhD,F14,Rejected,E-mail,"(26, 2, 2014)",1393390800.0,,,,,,,American,"(26, 2, 2014)",1393390800,Very generic email telling me that my application status had been changed and to check the website
68406,Yale University,Political Science,PhD,F14,Rejected,E-mail,"(26, 2, 2014)",1393390800.0,3.8,168.0,165.0,5.5,True,,American,"(26, 2, 2014)",1393390800,Was sort of long shot
68603,Yale University,Political Science,PhD,F14,Rejected,E-mail,"(26, 2, 2014)",1393390800.0,3.9,169.0,159.0,4.5,True,,International,"(26, 2, 2014)",1393390800,
68610,Yale University,Political Science,PhD,F14,Rejected,E-mail,"(25, 2, 2014)",1393304400.0,,,,,,,International with US Degree,"(26, 2, 2014)",1393390800,Email checking is now available.
68662,Yale University,Political Science,PhD,F14,Rejected,Website,"(25, 2, 2014)",1393304400.0,,,,,,,,"(25, 2, 2014)",1393304400,
68664,Yale University,Political Science,PhD,F14,Rejected,Website,"(25, 2, 2014)",1393304400.0,,,,,,,American,"(25, 2, 2014)",1393304400,
68691,Yale University,Political Science,PhD,F14,Rejected,Website,"(25, 2, 2014)",1393304400.0,,,,,,,American,"(25, 2, 2014)",1393304400,"same as other folks -- saw people starting to report and checked the website, no email yet."
68694,Yale University,Political Science (IR),PhD,F14,Rejected,Website,"(25, 2, 2014)",1393304400.0,3.41,167.0,158.0,5.0,True,,American,"(25, 2, 2014)",1393304400,MA GPA 3.97. People started reporting on here. I checked the website. No email yet. Rejected. Congrats to those admitted.
68701,Yale University,Political Science,PhD,F14,Rejected,Website,"(25, 2, 2014)",1393304400.0,3.31,169.0,168.0,5.0,True,,American,"(25, 2, 2014)",1393304400,checked website; thanks to poster below
68908,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(25, 2, 2014)",1393304400.0,,168.0,164.0,5.5,True,,International,"(25, 2, 2014)",1393304400,"Just received an email from Colleen Amaro regarding the graduate recruitment visit dates (which implies that I have been accepted: ""Congratulations on being admitted to Yales Ph.D. program in political science...""), but have oddly not received either official or unofficial correspondence about my application outcome. Application status on website has also not changed. MSc from the LSE (6a, 1r, 3?)."
69285,Yale University,Political Science,PhD,F14,Accepted,Phone,"(24, 2, 2014)",[phone].0,3.96,700.0,800.0,5.0,False,,American,"(25, 2, 2014)",1393304400,
69550,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(24, 2, 2014)",1393218000.0,,,,,,,American,"(24, 2, 2014)",1393218000,
69748,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(24, 2, 2014)",1393218000.0,,,,,,,American,"(24, 2, 2014)",1393218000,Nice email from Susan Hyde. Fit is a concern but I'm grateful for the opportunity and will see what they have to offer.
69801,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(24, 2, 2014)",1393218000.0,,,,,,,International with US Degree,"(24, 2, 2014)",1393218000,Friendly email from POI.
69943,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(23, 2, 2014)",1393131600.0,3.97,170.0,165.0,5.5,True,,American,"(24, 2, 2014)",1393218000,E-mail from POI. Theory subfield.
70019,Yale University,Political Science,PhD,F14,Accepted,E-mail,"(23, 2, 2014)",1393131600.0,,,,,,,American,"(23, 2, 2014)",1393131600,IR
102272,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,3.5,163.0,156.0,4.5,True,,American,"(7, 3, 2013)",1362632400,
107887,Yale University,Political Science,PhD,F13,Rejected,Website,"(26, 2, 2013)",1361854800.0,,,,,,,International,"(27, 2, 2013)",1361941200,
108427,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(26, 2, 2013)",1361854800.0,,,,,,,American,"(26, 2, 2013)",1361854800,
108465,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(26, 2, 2013)",1361854800.0,3.62,168.0,170.0,5.5,True,,American,"(26, 2, 2013)",1361854800,Email directing me to website.
108475,Yale University,Political Science,PhD,F13,Accepted,Website,"(26, 2, 2013)",1361854800.0,,,,,,,Other,"(26, 2, 2013)",1361854800,
108701,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,,,,,,International,"(26, 2, 2013)",1361854800,email to check website.
108739,Yale University,Political Science (Comparative),PhD,F13,Wait listed,Other,"(25, 2, 2013)",1361768400.0,3.78,165.0,166.0,5.0,True,,International with US Degree,"(26, 2, 2013)",1361854800,"Generic e-mail to check website. Yale did the same thing to me when I was applying to colleges. Deferred me (ED), then waitlisted me, then finally rejected me."
108824,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,,,,,,,"(26, 2, 2013)",1361854800,
108829,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(26, 2, 2013)",1361854800.0,,,,,,,American,"(26, 2, 2013)",1361854800,"Pop pop. Sweeeet, don't have to move to New Haven. Now what up with Harvard, son?"
108870,Yale University,Political Science (Theory),PhD,F13,Rejected,Website,"(26, 2, 2013)",1361854800.0,3.95,167.0,161.0,6.0,True,,American,"(26, 2, 2013)",1361854800,Received email to check website.
108959,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,,,,,,International,"(25, 2, 2013)",1361768400,Joining in the red crew here.
109120,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,,,,,,International,"(25, 2, 2013)",1361768400,
109204,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,,,,,,,American,"(25, 2, 2013)",1361768400,
109210,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,,167.0,154.0,4.5,True,,International,"(25, 2, 2013)",1361768400,
109256,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,,163.0,161.0,5.0,True,,American,"(25, 2, 2013)",1361768400,Not surprising
109259,Yale University,Political Science (Theory),PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,,,,,,International with US Degree,"(25, 2, 2013)",1361768400,
109267,Yale University,Political Science,PhD,F13,Rejected,Website,"(25, 2, 2013)",1361768400.0,,168.0,153.0,5.0,True,,International with US Degree,"(25, 2, 2013)",1361768400,"I'm not surprised. MA with 4.0, conference presentations,  specialization in war and conflict, wanted to work with Sambanis."
109269,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,,,,,,,,"(25, 2, 2013)",1361768400,
109280,Yale University,Political Science (IR),PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,3.74,169.0,161.0,5.5,True,,American,"(25, 2, 2013)",1361768400,Email to check website. Generic message there from Dean of the Graduate School of Arts and Sciences.
109281,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,3.79,165.0,154.0,5.5,True,,American,"(25, 2, 2013)",1361768400,Email to check website.
109283,Yale University,Political Science,PhD,F13,Rejected,E-mail,"(25, 2, 2013)",1361768400.0,3.57,165.0,158.0,5.5,True,,American,"(25, 2, 2013)",1361768400,
109460,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(24, 2, 2013)",1361682000.0,,,,,,,American,"(25, 2, 2013)",1361768400,Informal email from POI.
112014,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(19, 2, 2013)",1361250000.0,,,,,,,,"(19, 2, 2013)",1361250000,
112066,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(19, 2, 2013)",1361250000.0,,,,,,,American,"(19, 2, 2013)",1361250000,
112083,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(19, 2, 2013)",1361250000.0,,,,,,,American,"(19, 2, 2013)",1361250000,
114269,Yale University,Political Science,PhD,F13,Accepted,E-mail,"(14, 2, 2013)",1360818000.0,,,,,,,American,"(14, 2, 2013)",1360818000,
114632,Yale University,Political Science,PhD,F13,Accepted,Phone,"(14, 2, 2013)",[phone].0,,,,,,,,"(14, 2, 2013)",[phone],AWESOME!
145196,Yale University,Department Of Political Science,PhD,F12,Rejected,E-mail,"(24, 2, 2012)",1330059600.0,,,,,,,International with US Degree,"(25, 2, 2012)",1330146000,
145924,Yale University,Department Of Political Science (Theory),PhD,F12,Rejected,E-mail,"(23, 2, 2012)",1329973200.0,3.72,161.0,150.0,4.0,True,,American,"(23, 2, 2012)",1329973200,Big reach.  Not suprised.
145957,Yale University,Department Of Political Science (Theory),PhD,F12,Rejected,Website,"(23, 2, 2012)",1329973200.0,,,,,,,American,"(23, 2, 2012)",1329973200,"Same problem as below - received the email saying a decision has been made, surely a rejection, but when I open the decision all I get is a blank page. Whatever, Yale, I'm already dating your prettier cousin in New Jersey..."
146007,Yale University,Department Of Political Science (Theory),PhD,F12,Rejected,Website,"(23, 2, 2012)",1329973200.0,3.89,163.0,163.0,5.5,True,,American,"(23, 2, 2012)",1329973200,
146171,Yale University,Department Of Political Science (Theory),PhD,F12,Other,Website,"(23, 2, 2012)",1329973200.0,,,,,,,American,"(23, 2, 2012)",1329973200,"to the Yale DPS posters below, you were interviewed, correct?"
146407,Yale University,Political Science (Theory),PhD,F12,Accepted,E-mail,"(23, 2, 2012)",1329973200.0,4.0,165.0,156.0,5.5,True,,American,"(23, 2, 2012)",1329973200,Prompted to check decision letter via email.
147146,Yale University,Department Of Political Science,PhD,F12,Rejected,E-mail,"(21, 2, 2012)",1329800400.0,,,,,,,International,"(21, 2, 2012)",1329800400,Sent an email to the POI.
150350,Yale University,Department Of Political Science,PhD,F12,Interview,Phone,"(7, 2, 2012)",[phone].0,,,,,,,Other,"(15, 2, 2012)",[phone],"To the person who interviewed and got admitted today (Feb 14): 

Could you be a little bit more specific? (e.g. With whom did you interview? And, how did the person notify you that you were accepted, and so on.) I ask this because I had an interview with Professor Kenneth Scheve on the phone last week (on Feb 8.) After the interview, he told me that he can't give me any definite answers yet, but that he will get back to me after he discusses my situation with the other committee members."
150362,Yale University,Department Of Political Science,PhD,F12,Accepted,Other,"(14, 2, 2012)",1329195600.0,3.95,169.0,170.0,4.0,True,,American,"(14, 2, 2012)",1329195600,Had my interview and offered admission at the end of it. Funding details to come in an official letter next week.
151706,Yale University,Department Of Political Science,PhD,F12,Interview,E-mail,"(10, 2, 2012)",1328850000.0,,,,,,,American,"(10, 2, 2012)",1328850000,set for Feb 14. Since when did Yale Poli Sci decide to adopt interview?
180454,Yale University,Government Political Science,PhD,F11,Other,Postal Service,"(25, 2, 2011)",1298610000.0,,,,,,,American,"(25, 2, 2011)",1298610000,"The financial aid offer arrived:  tuition plus health coverage, $26,500 for five years--Teaching in years 3 and 4;  otherwise a fellowship.  Grateful and pleased."
181390,Yale University,Department Of Political Science,PhD,F11,Accepted,Website,"(24, 2, 2011)",1298523600.0,,,,,,,International with US Degree,"(24, 2, 2011)",1298523600,To the post below: no news from Princeton. guess it's a rejection. admitted to yale. apparently they sent out all offers last week
182945,Yale University,Political Science,PhD,F11,Accepted,E-mail,"(16, 2, 2011)",1297832400.0,,,,,,,American,"(20, 2, 2011)",1298178000,
183285,Yale University,Political Science (American Politics),PhD,S11,Accepted,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(19, 2, 2011)",1298091600,very odd timing. speechless!
183364,Yale University,Political Science,PhD,F11,Rejected,Website,"(19, 2, 2011)",1298091600.0,,,,,,,,"(19, 2, 2011)",1298091600,
183445,Yale University,Department Of Political Science (IR),PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,International with US Degree,"(18, 2, 2011)",1298005200,Email to check website. See JHU admit entry below for stats.
183498,Yale University,Government Political Science (Comparative),PhD,F11,Accepted,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,Not a new result but official confirmation of an email sent two days ago by a professor mentioned in my SOP.
183520,Yale University,Government/Political Science (American),PhD,F11,Accepted,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,"Odd timing, after all of the rejections today, but still really excited. Form letter on app site"
183588,Yale University,Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,International with US Degree,"(18, 2, 2011)",1298005200,
183599,Yale University,Department Of Political Science,PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,
183633,Yale University,Political Science,PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,Email to check website. Cheers for the quick notification.
183637,Yale University,Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,,"(18, 2, 2011)",1298005200,Email to check website. Generic letter posted.
183643,Yale University,Department Of Political Science,PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,3.8,740.0,800.0,5.5,False,,International with US Degree,"(18, 2, 2011)",1298005200,"Well, at least this means no New Haven, home of the depressing urban decay."
183645,Yale University,Government/Political Science,PhD,F11,Other,Other,"(18, 2, 2011)",1298005200.0,,,,,,,,"(18, 2, 2011)",1298005200,"The 10,000 something candidates, I believe, refers to the candidates for the graduate school as a whole, not just Political Science."
183647,Yale University,Government/Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,International,"(18, 2, 2011)",1298005200,"E-mail asking to check website. Bummer, but I appreciate the quick message (unlike other departments...)"
183658,Yale University,Government/Political Science (Theory),PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,E-mail with instructions to check website. Not surprised.
183670,Yale University,Government Political Science (Comparative),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,Email to check the website
183675,Yale University,Department Of Political Science,PhD,S11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,
183676,Yale University,Political Science (IR),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,International with US Degree,"(18, 2, 2011)",1298005200,
183682,Yale University,Government/Political Science,PhD,F11,Rejected,E-mail,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,Email to check website.
183683,Yale University,Government/Political Science (Theory),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,
183688,Yale University,Government/Political Science (American),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,e-mail telling me to check the website
183689,Yale University,Government Political Science (Comparative),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,3.51,710.0,740.0,5.0,False,,Other,"(18, 2, 2011)",1298005200,email to check website.
183694,Yale University,Political Science (IR),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,no e-mail. checked website
183696,Yale University,Government Political Science (Comparative),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,International,"(18, 2, 2011)",1298005200,no email; checked online.
